entity,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020
Jobs,0.448363,0.388959,0.369920,0.412544,0.449706,0.483327,0.492753,0.522119,0.488287,0.424632,0.488257,0.494346,0.483778,0.444130,0.477475,0.497722,0.492536
taxes,0.278123,0.399419,0.393944,0.294958,0.417580,0.333623,0.384438,0.346530,0.396541,0.322612,0.345462,0.315139,0.260797,0.302123,0.484304,0.396974,0.403163
Education,0.224047,0.202443,0.189336,0.161137,0.154972,0.177496,0.167723,0.135828,0.122128,0.107292,0.108303,0.112451,0.096845,0.100613,0.096420,0.082131,0.089677
war,0.211249,0.185318,0.155527,0.135606,0.113114,0.126375,0.111334,0.096116,0.096189,0.097069,0.086718,0.106069,0.090513,0.106744,0.097667,0.111864,0.101587
Canada,0.162119,0.135057,0.119791,0.106821,0.109499,0.104464,0.114952,0.075459,0.066064,0.062480,0.066461,0.072222,0.074963,0.072670,0.069575,0.066328,0.064542
Mortgage Loan,0.148034,0.120529,0.112691,0.113927,0.171575,0.139874,0.086416,0.076506,0.085095,0.067672,0.060685,0.072988,0.052405,0.059887,0.067028,0.050277,0.060785
India,0.134217,0.116649,0.111403,0.101022,0.101937,0.103777,0.093870,0.083382,0.092165,0.082589,0.078645,0.133240,0.080302,0.081176,0.072205,0.073851,0.086015
Mexico,0.117861,0.112385,0.116218,0.108193,0.112622,0.128581,0.147504,0.097154,0.097273,0.091053,0.106614,0.098313,0.105409,0.115219,0.115133,0.168449,0.163722
Japan,0.102068,0.097436,0.082688,0.079884,0.067041,0.070074,0.062357,0.051170,0.053920,0.056489,0.056053,0.067970,0.058245,0.062488,0.057276,0.064569,0.101261
IRS,0.090788,0.162489,0.178739,0.107748,0.147992,0.148597,0.141810,0.169171,0.170853,0.229183,0.104222,0.091885,0.054128,0.115632,0.143376,0.000000,0.000000
China,0.089082,0.089983,0.086589,0.072972,0.076154,0.070457,0.070481,0.069617,0.058560,0.052754,0.054872,0.056692,0.056886,0.059530,0.056005,0.066735,0.154107
France,0.085985,0.086010,0.080092,0.054774,0.054423,0.055351,0.055646,0.046740,0.044339,0.039300,0.039960,0.044901,0.038897,0.044544,0.041294,0.039698,0.101124
Manufacturing,0.083532,0.066201,0.056010,0.045825,0.045783,0.039897,0.040042,0.033732,0.033548,0.029134,0.030365,0.028449,0.027810,0.030334,0.028332,0.023619,0.019980
Europe,0.081531,0.080420,0.071660,0.059613,0.055880,0.053259,0.049970,0.043685,0.039994,0.041708,0.040056,0.045677,0.042062,0.043077,0.042396,0.042609,0.036091
Italy,0.078409,0.082756,0.074259,0.051689,0.052414,0.043709,0.045763,0.049777,0.044972,0.036551,0.033461,0.035530,0.036085,0.036987,0.043058,0.037614,0.057194
drugs,0.075370,0.071800,0.063218,0.060277,0.054746,0.065186,0.054666,0.075701,0.064822,0.062836,0.067758,0.063857,0.073875,0.068678,0.070390,0.082255,0.093931
Africa,0.075369,0.066421,0.068409,0.057667,0.055304,0.053437,0.054043,0.041923,0.042266,0.041674,0.039207,0.042569,0.038026,0.044978,0.045912,0.043755,0.036209
Health Care,0.071598,0.062937,0.055254,0.062610,0.063012,0.064263,0.072284,0.064979,0.056680,0.054052,0.058972,0.061187,0.057443,0.057824,0.067024,0.042015,0.084062
Germany,0.071583,0.075738,0.059075,0.049478,0.045783,0.045993,0.049836,0.036912,0.038316,0.040090,0.034704,0.039669,0.041731,0.040927,0.038822,0.038404,0.058063
Armed Forces,0.069870,0.064789,0.063055,0.063705,0.059155,0.060949,0.065451,0.060144,0.058745,0.059191,0.056503,0.054065,0.057033,0.057835,0.057312,0.073989,0.091304
Military,0.069870,0.064789,0.063055,0.063705,0.059155,0.060949,0.065451,0.060144,0.058745,0.059191,0.056503,0.054065,0.057033,0.057835,0.057312,0.073989,0.091304
Oil,0.065765,0.082747,0.081946,0.072420,0.078403,0.085468,0.075977,0.095022,0.103541,0.108569,0.131164,0.153397,0.167888,0.163846,0.180018,0.189434,0.167211
NASA,0.065070,0.024003,0.024635,0.017945,0.023331,0.022130,0.017861,0.022555,0.015037,0.012380,0.011505,0.019934,0.016447,0.016337,0.042983,0.011531,0.010917
trade,0.064045,0.055232,0.046972,0.046385,0.053037,0.054908,0.050245,0.048296,0.045128,0.043024,0.042988,0.047851,0.044576,0.046973,0.049597,0.051428,0.215733
Democrats,0.061295,0.021904,0.026163,0.024665,0.043146,0.012288,0.013473,0.010542,0.016900,0.010387,0.011868,0.011128,0.017690,0.051025,0.046236,0.238212,0.366899
Asia,0.060634,0.063849,0.056329,0.052545,0.042300,0.041458,0.033506,0.037064,0.035757,0.035786,0.037039,0.043163,0.033296,0.030854,0.028994,0.029905,0.029598
energy,0.058208,0.059443,0.071357,0.061595,0.070686,0.085193,0.079300,0.077326,0.073730,0.072336,0.069158,0.073786,0.072846,0.076872,0.077322,0.076088,0.076778
Crime,0.056172,0.058965,0.053247,0.053315,0.050631,0.054433,0.049945,0.050078,0.047530,0.049110,0.046979,0.047409,0.047919,0.060927,0.053454,0.094714,0.065293
Spain,0.054785,0.053839,0.044077,0.041848,0.036666,0.045198,0.045772,0.029427,0.029509,0.028610,0.024627,0.028257,0.025731,0.029638,0.030229,0.028812,0.044176
Iraq,0.051700,0.080886,0.046365,0.059808,0.038308,0.025120,0.018022,0.016382,0.015348,0.009367,0.009316,0.011830,0.009219,0.008486,0.007141,0.007425,0.007609
Russia,0.048965,0.049401,0.051601,0.040973,0.032375,0.031578,0.032543,0.031610,0.026329,0.026857,0.035908,0.036683,0.035026,0.039360,0.042846,0.041872,0.048951
Prison,0.048633,0.049641,0.046667,0.051883,0.056605,0.067302,0.068642,0.080669,0.082983,0.088080,0.094289,0.092761,0.105535,0.114253,0.111058,0.144481,0.122344
Social Security,0.046560,0.063631,0.041615,0.042976,0.042215,0.035995,0.030362,0.036704,0.038344,0.035201,0.039712,0.040091,0.036664,0.035881,0.043284,0.021357,0.022583
Congress,0.046548,0.037053,0.031518,0.030840,0.025128,0.059251,0.027950,0.030165,0.029347,0.026457,0.028473,0.023394,0.021066,0.141668,0.034034,0.000000,0.000000
Brazil,0.041433,0.043807,0.042690,0.037116,0.048572,0.086716,0.096596,0.031515,0.030546,0.033046,0.031966,0.030223,0.026538,0.021077,0.020133,0.018768,0.017072
immigration,0.041429,0.044744,0.040548,0.043184,0.039813,0.031193,0.029153,0.029480,0.029139,0.033186,0.038223,0.029740,0.028457,0.074152,0.060374,0.056439,0.037068
Constitution,0.039733,0.028897,0.029527,0.025990,0.023397,0.024976,0.027351,0.023454,0.022395,0.020258,0.020616,0.020694,0.022773,0.018762,0.021357,0.000000,0.000000
Health Insurance,0.037658,0.031926,0.027843,0.031395,0.027697,0.027694,0.025528,0.022921,0.020934,0.019766,0.024337,0.027663,0.025804,0.022932,0.028370,0.017709,0.023998
Marines,0.035283,0.034487,0.030915,0.031721,0.030781,0.031777,0.030656,0.030148,0.024917,0.026472,0.022659,0.025080,0.019686,0.019871,0.020896,0.020415,0.014952
Israelis,0.035271,0.025167,0.034730,0.025218,0.022120,0.021801,0.021810,0.017808,0.018557,0.015945,0.017135,0.021163,0.018527,0.018418,0.019148,0.027949,0.018554
United States Army,0.035266,0.033325,0.034576,0.029074,0.026110,0.029113,0.030846,0.029356,0.022479,0.020944,0.020420,0.019889,0.015066,0.013643,0.014630,0.012834,0.009152
unemployment,0.034246,0.028430,0.029518,0.028846,0.038312,0.083507,0.078286,0.083075,0.081642,0.051949,0.088514,0.050738,0.042151,0.030399,0.043774,0.045968,0.071169
economy,0.033903,0.036355,0.031977,0.025879,0.047971,0.056450,0.029709,0.027472,0.027763,0.026724,0.025361,0.031039,0.030171,0.030454,0.031817,0.041468,0.040751
HIV,0.032172,0.025865,0.025705,0.019265,0.020461,0.020447,0.014459,0.012916,0.012544,0.011571,0.011528,0.009987,0.010729,0.010073,0.009098,0.020717,0.019651
AIDS,0.032172,0.025865,0.025705,0.019265,0.020461,0.020447,0.014459,0.012916,0.012544,0.011571,0.011528,0.009987,0.010729,0.010073,0.009098,0.000000,0.019651
Budget,0.030826,0.028429,0.027687,0.023455,0.023399,0.034055,0.026406,0.029059,0.022019,0.018674,0.021164,0.022221,0.022598,0.029125,0.022666,0.000000,0.000000
Republicans,0.030141,0.018176,0.020038,0.016186,0.043817,0.024972,0.037941,0.029750,0.058410,0.027190,0.040336,0.037936,0.044607,0.029264,0.045328,0.061633,0.079155
Abortion,0.029437,0.027263,0.027689,0.019159,0.019558,0.021671,0.017363,0.020084,0.020852,0.017235,0.016820,0.015359,0.013190,0.015181,0.017070,0.153364,0.050020
PATRIOT Act,0.029124,0.003961,0.014994,0.002532,0.003909,0.001229,0.001205,0.001751,0.001144,0.001064,0.001206,0.000786,0.000673,0.000783,0.000669,0.000564,0.000551
Philippines,0.027414,0.021671,0.028453,0.022242,0.028210,0.028158,0.025806,0.022643,0.023152,0.020577,0.025117,0.023433,0.024160,0.022178,0.023928,0.023943,0.027244
Income tax,0.027403,0.037993,0.033666,0.023568,0.031758,0.022837,0.026346,0.025180,0.025336,0.022117,0.021830,0.018336,0.014965,0.015755,0.022909,0.015723,0.018574
Egypt,0.026714,0.026564,0.023102,0.015418,0.019489,0.019534,0.045116,0.039287,0.017672,0.012471,0.014601,0.017157,0.014599,0.012912,0.016711,0.011520,0.012574
Senate,0.025338,0.025399,0.022644,0.021909,0.015423,0.019663,0.021534,0.011125,0.012029,0.012897,0.010835,0.011963,0.010535,0.012879,0.012854,0.037399,0.118665
recovery.gov,0.024320,0.022138,0.036569,0.030946,0.033559,0.035487,0.039922,0.043802,0.038587,0.035663,0.033178,0.025810,0.016916,0.016984,0.020798,0.000000,0.000000
Department of Defense,0.022942,0.020040,0.022646,0.020265,0.015722,0.015718,0.014732,0.012510,0.012662,0.010620,0.009250,0.009007,0.006795,0.009857,0.007997,0.008818,0.005042
Colombia,0.022940,0.020273,0.018361,0.015087,0.019485,0.035665,0.055817,0.016493,0.014286,0.016160,0.017665,0.018801,0.019745,0.018596,0.019758,0.019601,0.019548
Federal Government,0.022246,0.020272,0.016368,0.014869,0.012937,0.014234,0.009747,0.018799,0.008618,0.009200,0.011149,0.009416,0.008858,0.007516,0.008004,0.009298,0.010898
Chile,0.021911,0.016078,0.018512,0.012005,0.014520,0.021157,0.029700,0.012766,0.010305,0.009275,0.009808,0.009915,0.009849,0.009504,0.009081,0.007910,0.007757
Peru,0.021581,0.017477,0.016214,0.021692,0.019030,0.027628,0.038545,0.014524,0.014200,0.013683,0.013233,0.014862,0.012772,0.012646,0.012917,0.011305,0.012825
Islam,0.021581,0.022603,0.022490,0.013542,0.013535,0.016689,0.015883,0.012329,0.012372,0.011218,0.011352,0.021130,0.014570,0.013415,0.010649,0.010612,0.014983
Cuba,0.020889,0.017476,0.016522,0.016405,0.013463,0.015653,0.013582,0.013173,0.013657,0.012308,0.013173,0.031170,0.018248,0.021453,0.017957,0.018466,0.019444
Medicare,0.020561,0.025166,0.030745,0.020811,0.023402,0.022840,0.025811,0.024907,0.023991,0.022093,0.023865,0.026163,0.025387,0.023575,0.026574,0.013865,0.017655
Abraham Lincoln,0.020554,0.023302,0.021272,0.013323,0.014213,0.022060,0.013636,0.013244,0.015986,0.031350,0.011481,0.012875,0.012573,0.016446,0.012833,0.011474,0.009320
Mental health,0.020552,0.017478,0.017748,0.015306,0.017303,0.014489,0.015114,0.015725,0.015354,0.015692,0.016280,0.016750,0.015935,0.020523,0.021399,0.018575,0.020375
United Nations,0.019178,0.021438,0.018819,0.014644,0.012639,0.012679,0.011827,0.009155,0.008820,0.009370,0.007706,0.008337,0.008405,0.008967,0.008293,0.008232,0.006696
Pakistani,0.019166,0.013748,0.013159,0.008258,0.010677,0.010414,0.009420,0.008827,0.009333,0.010101,0.009337,0.017562,0.010703,0.009533,0.009465,0.008610,0.009848
terrorism,0.018497,0.013515,0.014383,0.011013,0.009475,0.009765,0.010021,0.007331,0.005124,0.005276,0.005829,0.010704,0.009140,0.010139,0.008048,0.006622,0.002902
Wages,0.018493,0.021437,0.021111,0.028628,0.022947,0.023421,0.022139,0.021875,0.024393,0.078739,0.076523,0.038433,0.034071,0.030594,0.035590,0.040658,0.030929
Border,0.018160,0.020273,0.019118,0.015306,0.015648,0.015199,0.014896,0.013717,0.013525,0.013255,0.011667,0.014563,0.012730,0.017649,0.016993,0.062853,0.028621
Stock Market,0.018149,0.013283,0.013308,0.011011,0.017226,0.024074,0.011447,0.011673,0.011855,0.010435,0.014751,0.012536,0.028709,0.024788,0.034281,0.013134,0.020126
Iran,0.018136,0.021438,0.022493,0.016736,0.012708,0.012999,0.015502,0.012112,0.023147,0.015226,0.017802,0.021346,0.065229,0.011410,0.010373,0.013207,0.021193
Property taxes,0.017815,0.016079,0.016523,0.015632,0.023024,0.017727,0.018845,0.015328,0.015676,0.014580,0.016058,0.014403,0.012202,0.016144,0.019190,0.011887,0.013117
Government,0.017467,0.013981,0.009332,0.009470,0.008576,0.007761,0.007940,0.005252,0.005751,0.004565,0.005427,0.005574,0.005548,0.004581,0.005507,0.005202,0.076290
FDA,0.017117,0.017011,0.012088,0.013547,0.012563,0.011835,0.011774,0.011420,0.009331,0.009229,0.009427,0.009941,0.008520,0.009657,0.010219,0.005689,0.006285
September 11 attacks,0.017117,0.015612,0.022334,0.013322,0.011660,0.010413,0.009693,0.010176,0.010905,0.007994,0.007907,0.008294,0.008466,0.009099,0.009100,0.009259,0.005430
Thailand,0.017114,0.022835,0.018510,0.017070,0.015272,0.013259,0.013853,0.012477,0.012312,0.013614,0.015363,0.014659,0.013611,0.014579,0.013076,0.014537,0.012615
NOAA,0.016429,0.014680,0.017133,0.018393,0.030172,0.019082,0.036643,0.055892,0.022659,0.021623,0.029428,0.024300,0.014042,0.020430,0.010046,0.013519,0.011626
Netherlands,0.016095,0.016078,0.013771,0.011895,0.011206,0.012613,0.012761,0.008279,0.008389,0.008233,0.007213,0.008148,0.007767,0.008166,0.008206,0.007085,0.006180
Veterans,0.015768,0.011418,0.015757,0.013873,0.014063,0.014360,0.014787,0.017122,0.016271,0.014872,0.016704,0.019452,0.018289,0.019594,0.019265,0.023305,0.018246
Siemens,0.015760,0.010253,0.007340,0.008146,0.007975,0.005368,0.007009,0.005398,0.007298,0.005228,0.004086,0.003954,0.003348,0.003415,0.003277,0.001463,0.001591
FBI,0.015753,0.016078,0.012700,0.010792,0.013610,0.012871,0.011611,0.011310,0.010675,0.011167,0.009765,0.009057,0.010624,0.009352,0.019696,0.013137,0.010182
Middle East,0.015753,0.013282,0.012545,0.010899,0.009101,0.008084,0.006298,0.007622,0.007128,0.006270,0.006365,0.007528,0.008323,0.006632,0.006436,0.007052,0.005976
Democracy,0.015742,0.013748,0.013918,0.009249,0.011060,0.009895,0.009585,0.007986,0.008560,0.008445,0.009179,0.009534,0.011372,0.010586,0.012146,0.024218,0.013491
Panama,0.015075,0.012815,0.009795,0.010460,0.011055,0.010671,0.013362,0.010032,0.008386,0.008305,0.008958,0.009079,0.007251,0.007600,0.006763,0.007610,0.006924
South Korea,0.015060,0.012117,0.009638,0.009579,0.009026,0.010931,0.010842,0.012549,0.009679,0.011978,0.015634,0.010417,0.010981,0.012523,0.016486,0.010506,0.012118
Belgium,0.014396,0.010952,0.009025,0.007153,0.008425,0.007373,0.008597,0.006710,0.006728,0.007688,0.006029,0.007171,0.006519,0.006950,0.006694,0.006764,0.007118
Capital punishment,0.014392,0.021205,0.016215,0.011228,0.008425,0.011059,0.008928,0.008899,0.007671,0.008375,0.009113,0.009056,0.007035,0.007451,0.006675,0.008246,0.007105
Nuclear power,0.014380,0.011418,0.010403,0.008697,0.009402,0.009897,0.010185,0.007222,0.006641,0.008235,0.006454,0.007768,0.006496,0.006764,0.006985,0.005431,0.008025
Veteran Affairs,0.013709,0.013515,0.015603,0.016407,0.017380,0.019598,0.021200,0.022269,0.020808,0.019786,0.020349,0.022303,0.018528,0.020880,0.023826,0.013409,0.015083
Homeland Security Department,0.013703,0.011651,0.010861,0.012331,0.009628,0.011579,0.009693,0.008170,0.007272,0.006931,0.007146,0.007076,0.006418,0.007835,0.007484,0.015572,0.003702
